x,y
66.82136,32.21137
66.75916,32.19905
66.847,32.28803
66.64565,32.27525
66.92897,32.39634
66.53388,32.35558
66.44264,32.37962
67.00058,32.50323
66.94987,32.48024
66.3284,32.46261
67.03336,32.59151
66.21882,32.54606
66.12967,32.56765
67.1012,32.69876
66.01567,32.64568
67.1378,32.78985
65.90623,32.73264
65.81625,32.74864
67.21285,32.90506
65.71179,32.82135
67.28551,33.01038
65.5999,32.91095
65.51649,32.9305
67.32063,33.0908
65.39555,33.00929
67.39993,33.21759
65.28822,33.09725
65.19677,33.11633
67.47681,33.32319
65.08389,33.19739
64.99676,33.21586
67.50285,33.40783
64.97769,33.27755
64.88808,33.29898
67.57529,33.51907
64.77879,33.37782
64.69654,33.39833
67.65554,33.63602
64.66699,33.46272
64.58522,33.48547
67.68027,33.72092
64.47501,33.56192
64.3801,33.57355
67.75797,33.83628
64.36147,33.64268
64.27625,33.66485
67.84301,33.95003
67.76785,33.92101
67.86263,34.0384
67.94917,34.15004
67.86234,34.12562
68.0174,34.25422
67.96067,34.23653
68.03808,34.34275
68.11703,34.45202
68.04234,34.44166
68.21477,34.56756
68.13865,34.54247
63.81624,34.33164
63.74033,34.34719
68.22566,34.65199
63.70619,34.4183
63.62571,34.43418
63.52343,34.44155
68.30987,34.76613
68.22653,34.74788
63.51955,34.51154
63.43477,34.52235
68.39701,34.87771
68.32439,34.85159
63.40242,34.59785
63.31735,34.6147
63.21918,34.62614
63.11836,34.62778
63.02705,34.61629
68.42178,34.96824
68.32358,34.9481
63.20641,34.69873
63.11705,34.69929
63.01192,34.69888
62.91198,34.70209
68.49535,35.0772
68.4183,35.05333
62.81487,34.78498
62.72251,34.79597
68.572,35.18091
68.51506,35.17021
62.69618,34.87727
62.59658,34.88558
62.5238,34.90226
68.59778,35.27269
62.50158,34.96851
62.41054,34.98175
68.67888,35.38472
68.60783,35.36552
62.38582,35.05517
62.28733,35.06735
62.20474,35.08189
68.76221,35.49911
68.69719,35.47092
62.19339,35.15037
68.77972,35.58328
68.86275,35.69487
68.79364,35.67156
68.94384,35.80743
68.88395,35.78167
61.97275,35.46151
61.88578,35.45813
68.96461,35.8935
69.04479,36.00589
68.98158,35.98289
61.6665,35.63034
61.59368,35.63355
69.12605,36.11672
69.06845,36.09074
61.46477,35.7418
61.35832,35.73656
69.1463,36.20306
61.33567,35.81158
69.23169,36.31485
69.16785,36.28089
69.30575,36.42835
69.25217,36.40314
61.03976,36.00063
69.32911,36.5156
60.843,36.08965
60.7626,36.11091
69.40822,36.62621
69.35614,36.59518
69.43548,36.71625
60.53284,36.28707
69.50971,36.82074
60.32043,36.38845
69.59283,36.9423
69.53448,36.90906
60.2284,36.45498
69.61087,37.02615
60.02761,36.57375
69.69234,37.1351
69.63043,37.11142
59.81781,36.66553
69.77518,37.24821
69.71619,37.21965
59.8012,36.72673
59.70641,36.74209
69.79491,37.33695
59.58753,36.84899
59.52273,36.8516
69.87953,37.44134
69.81104,37.42497
59.40028,36.93033
59.3212,36.93451
69.97662,37.55499
69.89867,37.53524
59.30261,37.00382
59.20069,37.0275
69.98115,37.64083
59.09488,37.11385
70.06262,37.75241
69.99862,37.72914
58.98242,37.20034
58.89371,37.20674
70.15341,37.86178
70.08212,37.84492
58.78392,37.29261
58.69412,37.31657
70.16759,37.95583
58.66338,37.37756
58.58552,37.40444
70.25779,38.06422
70.18891,38.04299
58.46547,37.47084
58.37701,37.49541
70.34055,38.16296
70.26714,38.15177
58.36035,37.55986
58.26319,37.58736
70.35556,38.26275
58.16423,37.6728
58.07527,37.68472
70.44216,38.36908
70.36686,38.35558
58.06159,37.74279
57.96914,37.75684
57.86694,37.77932
70.52615,38.48706
70.45093,38.45563
57.85747,37.83332
57.77631,37.86057
57.45701,37.84648
57.36996,37.85315
70.61571,38.59562
70.54226,38.57653
70.46667,38.5513
57.65983,37.94642
57.54239,37.95001
57.45652,37.92643
57.35224,37.93651
57.24017,37.93391
57.18168,37.94011
70.62484,38.68115
70.55037,38.66936
57.63125,38.03477
57.557,38.02299
57.33405,38.00915
57.24841,38.02519
57.15384,38.02403
56.95646,38.03706
70.71706,38.79233
70.63725,38.77269
57.63539,38.14281
57.13514,38.10945
57.04147,38.1208
56.93855,38.11273
70.79816,38.89897
70.72459,38.87856
57.02874,38.19888
56.9369,38.21057
56.83472,38.22172
56.71893,38.21422
70.80863,38.99051
70.73405,38.96979
56.82026,38.28543
56.73561,38.29572
56.6379,38.29927
56.53613,38.31874
70.89561,39.1018
70.82588,39.08055
57.82921,38.43566
56.71121,38.37807
56.62276,38.38782
56.54028,38.39326
56.45216,38.38853
70.91013,39.19001
56.51582,38.47298
56.42469,38.47645
56.32986,38.48831
56.24926,38.48573
70.99431,39.29628
70.92111,39.27562
56.30906,38.54829
56.21807,38.57311
71.06991,39.40931
71.00822,39.3899
71.08929,39.49994
70.99782,39.49044
56.09241,38.7497
56.01385,38.77572
71.18512,39.61091
71.09208,39.59306
70.99249,39.59963
55.9032,38.84509
71.26574,39.71868
71.19519,39.6983
71.35689,39.82336
71.28504,39.81054
71.08739,39.79958
71.36301,39.91602
71.28624,39.89512
71.18033,39.90344
71.45016,40.03139
71.38155,40.00674
71.26173,40.00489
71.18208,39.99758
71.46715,40.11856
71.36158,40.11638
71.26604,40.10866
71.55134,40.23096
71.47038,40.21381
71.35296,40.21959
54.46045,39.40376
54.38472,39.39878
71.63085,40.34277
71.56437,40.31814
71.4509,40.31911
71.36002,40.312
54.36728,39.48023
54.27517,39.49092
54.19285,39.50223
71.72141,40.45282
71.64851,40.43156
71.56116,40.41682
71.44675,40.41689
54.34639,39.57468
54.25816,39.56904
54.16615,39.58056
54.0779,39.58872
71.73207,40.53933
71.65823,40.52473
54.15665,39.66285
54.05341,39.66211
53.96924,39.68264
53.8866,39.69249
71.81881,40.65071
71.74497,40.62726
54.06004,39.74518
53.94865,39.75595
53.8567,39.76075
53.7728,39.78027
72.32455,40.7858
71.83167,40.73964
71.75497,40.72178
53.84732,39.85069
53.74773,39.85105
53.65736,39.86531
53.56938,39.87856
72.41331,40.88191
71.91154,40.84874
71.84331,40.8265
53.73454,39.93641
53.64272,39.94244
53.54976,39.93971
53.45782,39.95951
72.49478,40.98602
72.43517,40.95842
71.99977,40.95844
71.93117,40.93647
53.53133,40.04139
53.43843,40.03802
53.34774,40.04231
53.26158,40.05306
72.51514,41.07129
72.01167,41.04177
53.33779,40.12931
53.23537,40.13337
53.15044,40.14528
72.59783,41.18256
72.52557,41.1581
72.10107,41.15568
53.22976,40.21196
53.13338,40.22462
53.03745,40.23083
52.94399,40.24144
72.67803,41.29396
72.62039,41.27217
72.19284,41.2746
72.12354,41.24163
53.02446,40.31847
52.92445,40.31538
52.84327,40.32519
72.70188,41.38063
72.19892,41.36361
52.9143,40.40213
52.82152,40.40713
52.72593,40.41145
52.64019,40.42851
72.78405,41.49314
72.72229,41.46846
72.28607,41.46636
52.71165,40.4953
52.62209,40.50095
52.5258,40.51038
52.44034,40.52563
72.86651,41.60898
72.8055,41.58359
72.30547,41.55556
52.60789,40.58289
52.51201,40.59633
52.41943,40.59939
72.8825,41.69466
72.38056,41.67331
52.40502,40.68329
52.32538,40.6967
72.96121,41.8027
72.90291,41.7838
72.39578,41.76569
52.29616,40.77857
52.21848,40.7946
52.11709,40.80916
52.01132,40.79378
73.05138,41.91394
72.98317,41.8907
72.47497,41.86958
52.19575,40.88332
52.10592,40.87977
52.0038,40.86255
51.90833,40.88064
51.82407,40.89284
73.0659,42.0051
72.99543,41.97959
72.57281,41.98049
72.49508,41.96083
52.09258,40.97181
51.99136,40.97271
51.89368,40.96302
51.80113,40.96834
51.70502,40.97655
73.14829,42.11523
73.08768,42.09403
72.65419,42.08584
72.58817,42.06034
51.78431,41.04893
51.69207,41.05912
51.59801,41.06883
51.51321,41.07227
73.23373,42.23788
73.17025,42.20299
72.75138,42.1941
72.67039,42.17472
51.6701,41.1296
51.58265,41.14527
51.49144,41.15395
51.39766,41.16528
73.24937,42.30969
73.18055,42.28974
72.75497,42.29117
51.47443,41.23358
51.38422,41.24213
51.29346,41.24879
51.20048,41.26358
73.2569,42.39942
72.83971,42.39854
72.78175,42.37426
51.35709,41.31363
51.27492,41.33195
51.18185,41.33756
51.08784,41.3488
72.93518,42.50673
72.8569,42.48687
51.16355,41.41241
51.07187,41.42941
50.98104,41.43796
50.89213,41.44878
72.93706,42.60701
72.87098,42.58316
51.05179,41.50261
50.96381,41.51399
50.87541,41.52415
50.77934,41.52978
73.01783,42.70798
72.95351,42.69251
50.85241,41.60109
50.76647,41.61417
50.6704,41.62188
73.03034,42.80046
72.96091,42.7822
50.73771,41.68333
50.65959,41.69888
50.56751,41.71414
50.47177,41.71735
73.11846,42.90954
73.04685,42.88683
50.54133,41.78654
50.45414,41.80502
50.36885,41.81773
73.20285,43.01532
73.13052,42.99965
50.34577,41.88438
50.25459,41.9034
73.29218,43.12813
73.21367,43.10881
73.14635,43.08257
50.23453,41.96803
50.14516,41.99022
50.05965,41.99818
73.30392,43.22297
73.23048,43.198
50.03805,42.07006
49.95049,42.08916
93.76349,44.30669
73.38076,43.32225
73.31584,43.3144
49.9287,42.15247
49.83925,42.16959
49.74729,42.18856
73.39774,43.41776
73.33038,43.39914
49.80647,42.24683
49.72961,42.25319
49.6417,42.26459
49.54446,42.28612
73.48095,43.52935
73.41107,43.5103
49.62043,42.34293
49.52943,42.35543
49.43534,42.36506
93.76469,44.60956
73.56648,43.64439
73.4978,43.62247
49.41964,42.44502
49.32445,42.44463
49.23787,42.46432
76.38199,43.8638
76.19395,43.85254
75.80411,43.82724
75.67793,43.83707
75.49516,43.81799
75.37943,43.80961
75.19648,43.80665
75.08551,43.80788
74.88509,43.79741
73.58102,43.73149
73.51087,43.71075
49.31033,42.52971
49.21661,42.53823
49.11953,42.54201
75.68074,43.9336
75.57529,43.92496
75.18333,43.90174
74.98675,43.89573
74.88976,43.8885
74.68511,43.8834
74.58221,43.87171
74.48208,43.86368
74.37943,43.86743
74.28544,43.8536
74.17838,43.8561
74.08141,43.8406
73.98347,43.84405
73.88401,43.8418
73.7756,43.83587
73.67144,43.83589
73.59786,43.81741
49.19637,42.61539
49.10898,42.63285
49.01013,42.63456
48.92558,42.64676
73.98331,43.93764
73.77779,43.93676
73.67129,43.91935
48.99886,42.72307
48.90556,42.72781
48.81359,42.73265
93.75269,44.99995
48.79766,42.81483
48.70578,42.81542
48.61812,42.83418
48.69332,42.90386
48.60406,42.90171
48.61541,43.00092
93.75956,45.31823
48.68391,43.12387
93.74522,45.39656
48.87001,43.4325
93.79668,45.70429
93.74694,45.70553
48.97937,43.6334
49.05304,43.74857
93.78094,46.01808
49.0811,43.81678
49.15163,43.93227
49.24052,44.06162
93.76966,46.40389
49.3465,44.25844
49.41984,44.36067
49.45092,44.4431
93.7702,46.72186
49.52742,44.55963
93.76396,46.79446
54.20599,44.90769
49.59846,44.67107
54.20938,44.99192
54.09636,45.00614
49.63963,44.74841
55.2194,45.15854
54.28924,45.09786
54.20153,45.09168
54.10406,45.07867
49.70901,44.86134
93.76084,47.10957
55.18195,45.24126
55.103,45.2494
54.36525,45.20221
54.30023,45.18437
54.18363,45.18803
54.12334,45.16603
49.78093,44.97558
55.16215,45.30821
55.08449,45.32007
55.00031,45.34302
54.91972,45.34401
54.47206,45.31751
54.39467,45.29442
54.2757,45.29799
54.21083,45.27396
49.86484,45.09439
49.81858,45.061
54.9735,45.40608
54.88677,45.42342
54.79704,45.43895
54.47231,45.40981
54.37504,45.40147
54.29342,45.38467
49.89719,45.18249
93.76507,47.4234
54.86401,45.49119
54.77594,45.50776
54.69079,45.5333
54.58167,45.5223
54.48102,45.50051
54.37498,45.49623
54.30849,45.47433
49.96917,45.28952
54.75887,45.58659
54.66216,45.59198
54.57816,45.61007
54.47054,45.61227
54.39676,45.5826
50.05273,45.40767
50.00708,45.37096
54.55923,45.67882
54.47777,45.68569
50.07856,45.48634
50.15105,45.59999
93.7878,47.80268
93.73904,47.81822
50.23276,45.72024
50.19092,45.68327
50.26186,45.79445
50.3373,45.91206
50.29609,45.87089
93.77789,48.12597
50.41611,46.03238
50.37485,45.98651
50.44798,46.1056
50.52053,46.2176
50.4802,46.17872
93.77829,48.42042
50.60211,46.33858
50.56105,46.30252
93.77111,48.50472
50.63173,46.4151
50.70411,46.52745
50.66315,46.49082
50.78484,46.64589
50.74243,46.60986
93.7768,48.82469
50.81514,46.72477
50.88777,46.83895
50.84353,46.79791
50.97281,46.95717
50.92385,46.91903
51.00067,47.03327
93.76296,49.20067
51.07672,47.14788
51.03165,47.11112
51.16012,47.26476
51.11102,47.22975
51.27288,47.35616
51.18076,47.34898
51.12635,47.33065
93.75933,49.51732
51.25688,47.4411
51.17923,47.44086
51.24714,47.54702
51.17488,47.54047
51.24563,47.64265
51.17083,47.64138
51.23987,47.74357
51.16592,47.74182
51.23283,47.84604
51.16461,47.84083
51.22647,47.93968
51.16158,47.94089
51.22234,48.04243
51.16115,48.04237
93.77659,50.22078
51.21588,48.14444
51.15903,48.14207
51.2109,48.243
51.15689,48.24308
51.20468,48.34538
51.15475,48.34261
93.77758,50.53136
51.19959,48.4463
51.15289,48.44226
93.77602,50.60046
51.19592,48.54682
51.15202,48.54196
51.1928,48.64486
51.14945,48.64137
51.18908,48.74485
51.1464,48.7398
93.76177,50.90783
51.18618,48.84652
51.14451,48.83925
51.18194,48.94412
51.14247,48.94053
51.17935,49.04544
51.1391,49.03955
51.17467,49.14474
51.13501,49.13948
51.49286,49.26287
51.17259,49.24496
51.13189,49.23874
51.49132,49.36131
51.17002,49.34423
51.12789,49.33907
51.48843,49.45771
51.16795,49.44456
51.12412,49.4409
51.48423,49.55323
51.1651,49.54462
51.11985,49.54265
51.48777,49.65946
51.16132,49.64375
51.11608,49.63758
51.48097,49.75615
51.1601,49.74331
51.11245,49.74254
51.4816,49.86057
51.15888,49.84435
51.10692,49.83915
51.48005,49.96063
51.15611,49.94282
51.10244,49.94099
51.47331,50.05454
51.15463,50.04319
51.46871,50.16584
51.22125,50.15016
51.15419,50.14301
51.51776,50.25506
51.44558,50.2539
51.34679,50.24906
51.25225,50.24807
51.15147,50.24364
51.44497,50.33632
51.34123,50.33659
51.22808,50.35548
51.14606,50.34588
51.22107,50.43908
51.13549,50.44447
51.04736,50.45985
50.9559,50.46949
51.21478,50.52515
51.12024,50.52396
51.02797,50.52719
50.93713,50.54259
50.84931,50.55531
50.72335,50.52049
50.63728,50.53802
50.5582,50.54813
51.01073,50.61475
50.91753,50.61178
50.82848,50.62109
50.73994,50.63255
50.61647,50.6101
50.53028,50.62068
50.44733,50.63605
50.82083,50.69319
50.51153,50.69504
50.42236,50.70376
50.33435,50.72215
50.24665,50.73381
50.40225,50.77859
50.31167,50.7886
50.22331,50.80712
50.1393,50.82336
50.20125,50.87208
50.11203,50.88957
50.02386,50.90971
50.08598,50.96524
50.00024,50.97237
49.9154,50.9937
49.83131,51.01212
49.88309,51.07996
49.81793,51.07707
49.88516,51.18053
49.81704,51.19245
49.86969,51.26343
49.7908,51.26611
49.69941,51.28343
49.61904,51.28955
49.67866,51.37443
49.60625,51.37162
49.67421,51.47327
49.60621,51.47007
49.67459,51.57408
49.60046,51.5735
49.74131,51.68487
49.66682,51.67355
49.60089,51.67123
49.74596,51.78038
49.6602,51.77254
49.59589,51.76747
71.65952,52.94313
49.74349,51.87529
49.65553,51.87208
49.58849,51.87235
49.74127,51.97581
49.65642,51.97337
49.58668,51.96807
51.2342,52.15992
51.1514,52.15349
51.06107,52.14219
50.95697,52.13899
50.8555,52.14127
50.75418,52.13891
50.65652,52.1387
50.55581,52.1381
50.45171,52.13877
50.35419,52.1377
50.25249,52.13438
50.15285,52.13255
50.05411,52.12736
49.9585,52.12877
49.73404,52.08495
49.65335,52.07047
49.58611,52.07033
71.72734,53.25644
51.23396,52.25172
51.1493,52.24619
51.07286,52.24622
50.14993,52.16478
49.95068,52.15493
49.85695,52.15026
49.75254,52.1461
49.65052,52.14518
51.22828,52.35086
51.14755,52.34557
51.06792,52.33869
51.22401,52.44813
51.14685,52.44642
51.05466,52.43841
71.71164,53.55066
51.22257,52.55067
51.14441,52.54589
51.05044,52.54208
51.21627,52.65227
51.14386,52.64648
51.04546,52.63759
51.28846,52.75379
51.2122,52.75146
51.14022,52.74541
51.04503,52.73641
71.69876,53.84929
51.28119,52.86395
51.20646,52.85066
51.13644,52.84481
51.03654,52.83884
89.26829,54.79813
71.69501,53.9484
51.27657,52.95358
51.20228,52.95055
51.13296,52.94568
51.03449,52.93977
51.2763,53.05272
51.19781,53.04912
51.12949,53.04629
51.03506,53.0383
84.9623,54.79601
51.27193,53.15411
51.1915,53.15019
51.12485,53.14622
51.02639,53.14143
84.96736,54.89696
71.77076,54.25357
51.27185,53.25202
51.18667,53.2502
51.12256,53.24481
84.95741,54.98721
51.26518,53.3529
51.18228,53.34961
51.11853,53.34481
84.96493,55.0905
76.24334,54.67476
51.26219,53.45305
51.17704,53.44875
51.11385,53.44492
84.96233,55.19649
76.24209,54.76698
51.26204,53.55323
51.1734,53.54924
51.10999,53.5462
84.95795,55.2886
76.23579,54.86451
51.25593,53.65356
51.17035,53.65012
51.10498,53.64322
84.95859,55.40133
76.23587,54.96882
51.25475,53.75618
51.16764,53.74838
51.10114,53.74454
84.95692,55.49124
76.23478,55.06743
51.25036,53.85672
51.16358,53.84856
51.09568,53.8433
76.23382,55.17031
51.25014,53.95244
51.16031,53.94934
51.09059,53.94427
76.23269,55.26813
51.2452,54.0535
51.15657,54.04878
51.08972,54.04284
76.22856,55.37206
51.24104,54.15582
51.15461,54.149
51.0864,54.14156
76.22793,55.47147
51.23649,54.25327
51.15003,54.24841
51.08213,54.24324
76.22838,55.57156
51.23523,54.35221
51.14762,54.34863
51.07689,54.34227
76.23042,55.66465
51.23056,54.45067
51.14364,54.44823
51.06805,54.44711
55.61795,54.7718
55.52888,54.76764
55.43064,54.76424
55.32375,54.76488
55.24633,54.7664
51.22665,54.55179
51.14328,54.54837
51.0638,54.54367
55.62614,54.85229
55.52757,54.8455
55.42526,54.84512
55.31393,54.85154
55.24067,54.84884
51.22136,54.65413
51.13886,54.64844
51.06177,54.63962
55.29947,54.95131
55.23834,54.94677
51.28911,54.75444
51.21566,54.75456
51.13733,54.74804
51.0563,54.73893
55.29379,55.04969
55.23366,55.04656
51.28487,54.86154
51.21112,54.85306
51.13392,54.84774
51.05694,54.84297
55.28892,55.15247
55.2159,55.1524
55.13939,55.16593
51.28272,54.96286
51.20718,54.95316
51.13147,54.94521
55.28882,55.25402
55.20736,55.24765
55.12883,55.23242
51.2814,55.05722
51.20321,55.05267
51.12751,55.04867
55.38063,55.36055
55.28442,55.35316
55.21574,55.34286
55.1398,55.33012
51.27901,55.15588
51.1976,55.15344
51.12091,55.14907
51.00604,55.15224
50.90611,55.15206
50.80905,55.14786
50.70678,55.14506
50.60919,55.14344
50.5067,55.14054
50.41001,55.13798
50.31074,55.13597
50.2092,55.13514
50.10936,55.12857
50.00886,55.12612
49.90756,55.1239
49.81201,55.12112
49.70969,55.11435
49.60668,55.11416
49.51194,55.11016
55.37644,55.45871
55.2828,55.45359
55.22111,55.44676
51.27596,55.25752
51.19294,55.25198
51.11079,55.24454
51.00423,55.23879
50.90262,55.23555
50.80194,55.23232
50.70383,55.23008
50.60444,55.22958
50.50681,55.22469
50.40707,55.22311
50.30487,55.21753
50.20201,55.21374
50.10648,55.20738
50.00436,55.20255
49.90657,55.19383
49.80581,55.18665
49.70185,55.17612
49.60618,55.16866
49.50425,55.16615
49.40813,55.15446
49.30696,55.14761
49.20772,55.14714
49.10593,55.13907
49.00315,55.13727
48.90537,55.13342
48.80412,55.13398
48.70391,55.13234
48.60442,55.13206
48.50951,55.132
48.40673,55.13026
48.30631,55.12918
48.20752,55.12747
48.10717,55.12368
48.00634,55.12208
47.90502,55.12036
47.80689,55.12005
47.70559,55.11377
47.6124,55.11137
47.50672,55.10963
47.41084,55.1057
47.3031,55.10217
55.36868,55.55635
55.28078,55.55154
55.21619,55.54673
51.2753,55.33472
51.19468,55.33215
51.10825,55.336
51.01555,55.32161
50.60038,55.28441
50.49804,55.28228
50.40014,55.27726
50.3007,55.27235
50.19588,55.26818
50.103,55.26447
50.0018,55.26305
49.89891,55.26226
49.7995,55.25711
49.70128,55.25455
49.59985,55.25174
49.50155,55.24994
49.39949,55.24609
49.29793,55.24468
49.20178,55.24822
49.10244,55.24371
49.00373,55.24092
48.89927,55.23889
48.79919,55.23795
48.7013,55.23577
48.60526,55.23306
48.49945,55.225
48.39918,55.2238
48.29475,55.21345
48.19742,55.20237
48.10283,55.19627
47.9981,55.18819
47.90136,55.17295
47.80069,55.15959
47.69865,55.15641
47.60128,55.15182
47.5012,55.14447
47.40327,55.14395
47.30579,55.13965
47.20315,55.13353
47.10456,55.12987
47.00629,55.13024
