x,y
46.90454,55.13047
46.8028,55.12751
46.70451,55.12442
46.6058,55.12407
46.50304,55.12115
46.40395,55.12291
46.30353,55.12053
46.20197,55.1155
46.10121,55.11602
46.00661,55.11573
45.90432,55.11332
45.80467,55.11185
45.70733,55.1067
45.6034,55.10846
45.49813,55.10248
45.40667,55.10023
45.30316,55.09789
45.19931,55.09533
45.10311,55.09243
45.00336,55.08758
44.91053,55.08593
44.80534,55.07784
55.364,55.65339
55.2787,55.65126
55.21159,55.64534
51.1071,55.4308
48.09901,55.28435
46.70137,55.22133
46.39456,55.2065
46.29715,55.20752
46.20142,55.20214
46.09464,55.1914
45.99833,55.19627
45.8971,55.1902
45.70443,55.16895
45.60693,55.164
45.50951,55.15708
45.39727,55.15406
45.29748,55.141
45.20489,55.12901
45.10468,55.12402
45.00251,55.12256
44.89983,55.11525
44.79913,55.11171
44.70052,55.11088
44.60203,55.10817
44.50356,55.10322
44.40369,55.10434
44.30147,55.10242
44.20157,55.10301
44.10065,55.10398
44.0018,55.1081
43.90356,55.11201
43.79783,55.11345
43.7037,55.11561
43.60448,55.11776
43.50743,55.11555
55.36488,55.75702
55.27659,55.75066
55.20696,55.74405
43.80252,55.16502
43.69175,55.15099
43.59029,55.15735
43.50189,55.15107
43.399,55.15518
43.29751,55.16288
43.1965,55.1699
43.10049,55.17717
43.0022,55.18367
42.90692,55.18879
55.36127,55.85792
55.27464,55.85089
55.20151,55.84469
42.98513,55.21989
42.8921,55.2248
42.79204,55.22898
42.69256,55.23786
42.59295,55.25461
42.49896,55.26199
55.35799,55.95634
55.27289,55.94982
55.19574,55.94745
42.48288,55.30063
42.3894,55.29914
42.28836,55.31631
42.19125,55.33109
42.09933,55.34162
55.35323,56.05579
55.27151,56.05033
55.19161,56.0457
42.07297,55.38155
41.98223,55.38414
41.88683,55.39999
41.78999,55.41628
41.70137,55.42297
55.34836,56.1573
55.27052,56.15001
55.19072,56.14768
41.67375,55.46474
41.58218,55.48576
41.48657,55.50361
55.33928,56.25592
55.26867,56.25011
55.1831,56.24597
41.36895,55.55257
41.27475,55.57048
41.18369,55.59072
55.33271,56.35544
55.26641,56.35057
55.18133,56.34821
41.06784,55.6433
40.96948,55.66649
40.88177,55.67801
55.32952,56.45566
55.26509,56.45065
55.17559,56.44686
40.85992,55.72849
40.76701,55.74802
40.6741,55.75932
55.32541,56.5553
55.26312,56.54979
55.18045,56.54596
40.56279,55.82135
40.45876,55.84748
55.31842,56.65724
55.26004,56.65006
55.17411,56.64334
40.35561,55.91425
40.26133,55.93493
55.31327,56.75485
55.25668,56.75129
55.17116,56.74129
40.14384,55.99986
40.05538,56.02115
55.30851,56.854
55.25243,56.84992
55.17097,56.84513
39.94558,56.08921
39.84713,56.11669
55.30362,56.95356
55.24817,56.95027
39.74589,56.18924
39.64568,56.2211
55.30011,57.0533
55.24411,57.04906
39.53616,56.29625
55.29722,57.15397
55.24191,57.14929
39.33851,56.37621
55.2953,57.25423
55.23788,57.2483
55.12429,57.24718
55.37941,57.36443
55.2936,57.35436
55.2318,57.34839
55.10863,57.34152
39.03019,56.5584
55.37682,57.46262
55.28994,57.45422
55.22515,57.44705
55.11541,57.4417
55.37112,57.55975
55.28793,57.55324
55.21952,57.54797
55.10707,57.54005
55.36883,57.66376
55.2847,57.65337
55.21603,57.64643
55.1049,57.64178
55.36461,57.76046
55.28308,57.75322
55.21357,57.74771
55.36028,57.86067
55.28002,57.8541
55.20568,57.84827
55.1077,57.85242
55.35753,57.95944
55.27725,57.95475
55.20159,57.94746
55.35039,58.05833
55.27432,58.05448
55.19666,58.05066
55.10249,58.0451
55.34546,58.15857
55.2717,58.15366
55.18647,58.14901
55.34077,58.25881
55.26925,58.25322
55.18449,58.25103
55.1005,58.24873
55.33569,58.35694
55.26601,58.35416
55.17717,58.3532
55.09454,58.34682
55.33239,58.45752
55.2632,58.4533
55.16415,58.45374
55.09231,58.44709
55.32763,58.55898
55.26221,58.5535
55.16695,58.54844
55.32399,58.65756
55.25834,58.65361
55.1506,58.6466
55.40392,58.77018
55.3193,58.75835
55.25525,58.75243
55.14445,58.74429
55.3986,58.86193
55.3151,58.85862
55.25243,58.85199
55.14107,58.84546
55.39585,58.96403
55.31215,58.95804
55.24894,58.95243
55.13406,58.94408
55.39408,59.05754
55.3089,59.05708
55.24631,59.05265
55.1235,59.04831
55.3957,59.16091
55.30566,59.15565
55.24154,59.15234
55.12107,59.15177
55.39344,59.25915
55.30312,59.2571
55.23814,59.25059
55.12052,59.25066
55.38934,59.36138
55.30022,59.35663
55.23355,59.35366
55.11726,59.3473
55.3826,59.45931
55.29733,59.45602
55.22754,59.45209
55.12266,59.44239
55.3718,59.56451
55.29503,59.55645
55.21998,59.55058
55.36652,59.66463
55.29256,59.65672
55.21476,59.65068
55.12414,59.64125
55.36541,59.75825
55.29114,59.75628
55.20647,59.75064
55.35734,59.86164
55.2877,59.8581
55.19444,59.85235
89.25603,61.62178
84.96622,61.40122
55.35464,59.96352
55.28502,59.9563
55.19443,59.95296
89.26425,61.69989
84.96065,61.49494
55.3528,60.06303
55.282,60.05589
55.1931,60.05523
84.96018,61.60571
55.35053,60.16331
55.27927,60.15458
55.18183,60.15002
84.96137,61.70383
55.34647,60.26303
55.28093,60.2556
55.16969,60.25113
45.77138,59.82428
45.67911,59.81791
45.58355,59.80192
45.47595,59.79129
45.378,59.78283
45.27288,59.76934
45.17624,59.75825
45.07997,59.7495
44.97972,59.74115
44.87947,59.74193
44.77322,59.73579
89.24911,61.99788
76.35303,61.38353
55.34365,60.36084
55.27685,60.35674
55.16051,60.35108
46.374,59.94548
46.25454,59.9376
46.16702,59.9349
46.06581,59.91539
45.96333,59.89425
45.87512,59.88672
45.78003,59.8756
45.57641,59.86552
84.94939,61.90033
76.34338,61.47905
55.34093,60.46066
55.27476,60.45553
55.16,60.44949
46.66271,60.04296
46.55748,60.05139
46.46906,60.03801
46.36644,60.01524
46.27256,60.00048
46.16106,59.99685
46.06006,60.01472
45.96777,60.01707
45.86901,60.00661
45.56525,59.99501
76.34072,61.58879
55.41671,60.56511
55.338,60.56042
55.26994,60.55642
55.16548,60.5481
46.96643,60.1637
46.85134,60.17221
46.75856,60.15306
46.66129,60.12183
46.57001,60.11166
46.46054,60.12696
46.34855,60.12863
46.2552,60.13067
46.16577,60.11655
46.06974,60.10848
45.9654,60.09554
55.41529,60.66667
55.33389,60.65937
55.26554,60.65474
55.15876,60.64745
47.2421,60.29355
47.14304,60.27611
47.05112,60.27324
46.95525,60.24432
46.86322,60.22408
46.7562,60.23902
46.65611,60.24992
46.55161,60.23656
46.45459,60.22583
46.35969,60.21466
46.26575,60.19628
55.41122,60.76728
55.33197,60.75982
55.26139,60.75607
55.16215,60.74907
47.43949,60.39779
47.3377,60.38809
47.25216,60.37496
47.15601,60.34832
47.0598,60.34272
46.94584,60.35912
46.84601,60.35628
46.75125,60.3394
46.6484,60.32819
46.55462,60.31335
55.40434,60.86698
55.32893,60.85936
55.25658,60.8532
55.16095,60.85085
47.63323,60.50738
47.53818,60.49199
47.44369,60.47906
47.35253,60.45562
47.24734,60.46388
47.14073,60.47601
47.04208,60.45867
46.94866,60.43765
46.85769,60.43094
55.40129,60.96545
55.32364,60.95942
55.25222,60.95444
47.82534,60.62173
47.72778,60.60592
47.63867,60.59048
47.54682,60.5675
47.44325,60.56894
47.33839,60.58189
47.24133,60.56786
47.14227,60.55048
47.04215,60.53578
55.3991,61.06301
55.32121,61.05974
55.24587,61.05215
47.92455,60.71481
47.83116,60.70211
47.73966,60.68223
47.63828,60.68007
47.53055,60.68699
47.435,60.67959
47.34492,60.6586
47.24153,60.65132
55.39417,61.16456
55.31792,61.15808
55.23936,61.15302
48.11317,60.83049
48.02236,60.81519
47.93208,60.7941
47.83588,60.78665
47.73391,60.7938
47.63207,60.791
47.53587,60.76635
47.43371,60.75783
55.39177,61.2647
55.31462,61.25925
55.23304,61.25327
48.29494,60.94169
48.21266,60.92795
48.12372,60.9127
48.03193,60.89184
47.92576,60.90206
47.82345,60.89877
47.73161,60.8816
47.63874,60.8691
55.38902,61.36751
55.31274,61.35893
55.22339,61.35292
48.40106,61.04352
48.31396,61.02678
48.22482,61.00927
48.12478,61.00475
48.01497,61.00949
47.9224,60.99575
47.8272,60.9769
55.38734,61.46404
55.31012,61.45896
55.21617,61.45229
48.50635,61.1458
48.41203,61.12704
48.32322,61.10957
48.21686,61.11727
48.11572,61.11303
48.02196,61.09029
47.93228,61.07752
68.57833,62.21828
68.17844,62.19848
68.09093,62.2029
67.98446,62.18325
55.38348,61.56532
55.30785,61.55756
55.21483,61.55138
48.68464,61.26928
48.6008,61.24525
48.51145,61.22654
48.41715,61.21282
48.30445,61.22425
48.21303,61.20828
48.12299,61.19084
55.38163,61.66432
55.30669,61.65897
55.20897,61.65214
48.77718,61.368
48.69672,61.34658
48.61038,61.32621
48.50418,61.32512
48.40332,61.32915
48.31399,61.30861
48.22546,61.29212
55.37767,61.76311
55.30702,61.75934
55.20396,61.7556
48.88056,61.46865
48.79511,61.44842
48.70804,61.42809
48.59835,61.43783
48.49972,61.42846
48.41296,61.41115
55.37318,61.86319
55.30355,61.85828
55.19127,61.85369
48.97957,61.57003
48.89281,61.54977
48.80626,61.53223
48.69296,61.54063
48.59844,61.53224
48.51262,61.51334
55.44818,61.96767
55.36968,61.96265
55.30098,61.9594
55.18365,61.95381
49.07685,61.67372
48.98925,61.65381
48.90052,61.63864
48.78724,61.64702
48.69236,61.63013
48.61777,61.61269
55.44661,62.06383
55.36633,62.06223
55.29824,62.05925
55.18644,62.05338
49.1684,61.77491
49.08524,61.75605
48.99075,61.74407
48.88381,61.75031
48.79241,61.73561
55.44043,62.16867
55.36235,62.16347
55.29487,62.15742
55.17791,62.15487
49.2637,61.87999
49.18049,61.85832
49.08905,61.85031
48.97559,61.85466
48.88817,61.8376
55.43499,62.2668
55.35781,62.2617
55.28973,62.25793
55.18073,62.24821
49.35724,61.98742
49.276,61.96543
49.18014,61.9544
49.07163,61.96072
48.9857,61.9401
55.43185,62.36573
55.35332,62.36325
55.28756,62.35808
55.17354,62.34993
49.44601,62.09118
49.36819,62.07142
49.27722,62.0601
49.16693,62.06397
49.08089,62.04772
55.42534,62.46991
55.34978,62.46186
55.28027,62.45948
55.17431,62.45346
49.53691,62.20002
49.46199,62.17765
49.37727,62.16293
49.2633,62.16756
49.1736,62.1544
55.41983,62.56982
55.34695,62.56393
55.27472,62.55826
55.17579,62.55532
49.62687,62.30738
49.55039,62.28785
49.472,62.2677
49.35635,62.27213
49.27203,62.25739
49.18874,62.24236
55.41491,62.66806
55.34233,62.66273
55.26867,62.65769
55.17414,62.65881
49.63798,62.39616
49.5647,62.37406
49.45462,62.37582
49.36461,62.36331
55.4133,62.76758
55.33838,62.76296
55.26213,62.75969
55.17414,62.75734
49.72802,62.50312
49.65522,62.48281
49.55153,62.4818
49.45707,62.47065
49.36951,62.45311
55.40847,62.86817
55.33596,62.86227
55.25673,62.85854
55.16794,62.85043
49.82026,62.60682
49.7421,62.59261
49.65648,62.57716
49.54887,62.57974
49.45634,62.56485
55.40411,62.96753
55.33229,62.96188
55.24809,62.95687
49.90867,62.72249
49.82694,62.69775
49.75275,62.6848
49.63624,62.685
49.55982,62.66721
55.40344,63.06613
55.32862,63.06209
55.23643,63.05476
49.9141,62.81033
49.84227,62.79125
49.73418,62.78601
49.65025,62.77888
55.40067,63.1666
55.32774,63.1626
55.2333,63.15801
50.83867,62.93942
50.00671,62.91988
49.92864,62.90119
49.84031,62.89077
49.73537,62.88747
55.39692,63.26811
55.32388,63.26128
55.22881,63.25858
50.01005,63.01201
49.93505,62.99387
49.82468,62.99141
49.75117,62.97846
55.39364,63.36743
55.32257,63.36261
55.2235,63.36019
50.9338,63.1537
50.09439,63.12238
50.02384,63.10387
49.92395,63.09895
49.83497,63.08833
55.39084,63.466
55.3204,63.46224
55.21064,63.45851
50.17948,63.23302
50.10489,63.21529
50.02746,63.19736
49.91855,63.19686
49.83708,63.17935
55.38918,63.56623
55.31873,63.56187
55.20344,63.55844
51.01958,63.35199
50.18634,63.32302
50.11759,63.30682
50.01378,63.30038
49.9282,63.28864
55.38533,63.66653
55.31706,63.66413
55.20387,63.65978
51.08225,63.45963
50.19556,63.41677
50.11698,63.40454
50.01557,63.39961
55.38186,63.76543
55.31385,63.76353
55.20355,63.75736
51.10585,63.55982
50.27237,63.52512
50.20825,63.51165
50.10239,63.50763
50.01973,63.49924
55.37833,63.86593
55.31097,63.86081
55.19949,63.85892
51.17485,63.66652
50.28217,63.6213
50.20509,63.61051
50.10474,63.60441
55.45295,63.97549
55.37436,63.96593
55.30835,63.96064
55.19168,63.96006
51.1902,63.76712
50.36033,63.73022
50.29376,63.71619
50.19575,63.71443
50.10962,63.69737
55.44751,64.07523
55.36989,64.06563
55.30324,64.05995
55.19198,64.05215
51.19432,63.85272
50.36676,63.82982
50.29655,63.81411
50.19822,63.80927
50.10175,63.80769
55.44525,64.16463
55.36533,64.16552
55.30007,64.15907
55.18597,64.16161
51.25864,63.97063
50.45001,63.93555
50.37819,63.92329
50.28523,63.91399
50.19556,63.90615
55.44043,64.27215
55.36216,64.2644
55.29411,64.26031
55.18414,64.25171
51.27641,64.06474
50.44928,64.03264
50.38633,64.01959
50.28403,64.01611
50.18595,64.01271
55.43972,64.36918
55.3573,64.36547
55.28722,64.35947
55.17974,64.35802
51.28611,64.16637
50.4566,64.13071
50.37669,64.119
50.28893,64.1108
55.43525,64.47014
55.35434,64.46537
55.28296,64.46352
55.18628,64.45117
51.35148,64.2766
51.28242,64.26064
50.53189,64.24014
50.47082,64.22726
50.37354,64.21943
50.28,64.20841
55.43226,64.56782
55.35226,64.56546
55.27798,64.56184
55.17881,64.55688
51.35937,64.37735
51.25906,64.36639
50.53408,64.33733
50.47351,64.32501
50.3768,64.31801
50.27916,64.31227
55.42696,64.6699
55.3475,64.66587
55.27342,64.65871
51.36255,64.47113
50.54181,64.43286
50.46193,64.42583
50.37187,64.41708
55.42411,64.77021
55.34549,64.76509
55.26746,64.75953
51.42207,64.57581
51.35698,64.57132
51.25673,64.55885
50.61603,64.54871
50.55249,64.53135
50.4555,64.5234
50.36546,64.52186
55.4211,64.86884
55.3427,64.8655
55.2607,64.86289
51.43373,64.67685
51.25385,64.6634
50.61593,64.64267
50.55793,64.63
50.45958,64.6245
50.36686,64.61266
55.4164,64.97029
55.33889,64.96455
55.24273,64.95798
51.43861,64.77402
51.2435,64.76199
50.62063,64.74004
50.55142,64.72839
50.45832,64.72153
55.41206,65.06993
55.33777,65.06351
55.24014,65.05801
51.44339,64.87539
50.62605,64.83761
50.54437,64.8283
50.45318,64.82059
55.40866,65.17068
55.33584,65.16306
55.23751,65.15891
51.50326,64.97258
51.44039,64.97413
50.69589,64.9484
50.63174,64.93648
50.54356,64.92988
50.44628,64.92542
55.48413,65.27396
55.40277,65.27164
55.33343,65.26432
55.23334,65.25774
51.51003,65.08185
51.43042,65.07586
51.33179,65.06922
50.69611,65.04613
50.63487,65.03585
50.54163,65.02915
55.48339,65.37535
55.39971,65.37061
55.33054,65.36526
55.21513,65.35562
51.51682,65.18285
51.42587,65.17833
51.32523,65.17359
50.69806,65.14439
50.63214,65.13548
50.53953,65.1286
55.4821,65.47505
55.39419,65.46844
55.32845,65.4649
55.21148,65.45543
51.52467,65.27972
51.40721,65.26775
51.32499,65.28109
50.69697,65.24244
50.62411,65.23545
50.53199,65.23119
55.48095,65.57938
55.39108,65.5685
55.32717,65.56564
55.21025,65.5547
51.52929,65.38076
51.30381,65.36176
50.7014,65.34135
50.61929,65.33459
50.52596,65.32677
55.47966,65.67727
55.38597,65.66659
55.32297,65.66625
55.20008,65.66225
51.52927,65.48118
50.76875,65.44897
50.7061,65.44169
50.61747,65.43486
50.52451,65.42986
55.47548,65.77285
55.3813,65.76754
55.32013,65.76492
55.206,65.76243
50.76594,65.55055
50.70823,65.5412
50.61581,65.5358
55.46964,65.87543
55.37566,65.86826
55.31841,65.86392
55.20137,65.86144
51.56655,65.68564
50.7667,65.64747
50.70862,65.64073
50.61654,65.63364
55.47006,65.97447
55.37204,65.96768
55.31397,65.9633
55.20422,65.96236
51.56892,65.78386
50.76345,65.74296
50.70626,65.74036
50.61461,65.73361
55.47084,66.07468
55.36842,66.0679
55.30762,66.06241
51.48845,65.87559
50.7615,65.84486
50.701,65.839
50.61032,65.83295
55.46484,66.17236
55.36426,66.16695
55.3055,66.16438
55.19749,66.16302
50.76038,65.9445
50.69524,65.93868
50.6045,65.93377
55.46088,66.27379
55.36283,66.26785
55.30143,66.26253
50.7564,66.0449
50.69056,66.03984
50.60297,66.03101
55.4566,66.37328
55.36145,66.36819
55.2955,66.36475
50.7537,66.14601
50.68419,66.13884
50.59597,66.13418
55.45533,66.47492
55.35704,66.46759
55.28632,66.46185
50.75123,66.24368
50.67859,66.23929
50.59522,66.2326
55.45011,66.5738
55.35499,66.56708
55.28081,66.56371
50.75005,66.3427
50.67457,66.33863
50.58683,66.33032
55.44028,66.67469
55.35395,66.66714
55.2706,66.66415
50.74992,66.44425
50.66928,66.43935
55.43113,66.77312
55.35086,66.76727
55.26333,66.75993
50.74783,66.54469
50.66533,66.54242
55.50557,66.87901
55.42307,66.87301
55.34871,66.86668
55.25161,66.86246
50.81263,66.65527
50.74652,66.64445
50.66163,66.64
55.50306,66.98273
55.41441,66.97083
55.34544,66.96678
55.24894,66.95929
50.80617,66.75764
50.74405,66.74314
50.6581,66.73888
55.50167,67.08108
55.41114,67.0715
55.34277,67.06708
55.23099,67.05818
50.80519,66.84961
50.74401,66.84381
50.65234,66.83881
55.50241,67.18003
55.40804,67.17212
55.34052,67.1669
55.22515,67.15773
50.80084,66.94704
50.74037,66.94411
50.64969,66.93552
55.49863,67.2771
55.40423,67.27251
55.33752,67.26648
55.2289,67.26552
50.79603,67.04866
50.73732,67.04462
50.64666,67.03989
55.50145,67.37498
55.40216,67.37302
55.33568,67.36691
55.2243,67.36366
50.79073,67.14933
50.73472,67.14342
50.63877,67.14184
55.49931,67.47716
55.39941,67.47063
55.33522,67.4666
55.23133,67.46031
50.78918,67.24767
50.73151,67.24337
50.63737,67.23856
55.49734,67.57748
55.3959,67.57236
55.33208,67.56634
55.23244,67.55866
50.78672,67.34563
50.72877,67.34422
50.63523,67.33925
55.49561,67.67534
55.39306,67.67105
55.33078,67.66663
55.22528,67.65733
50.78202,67.44959
50.7243,67.44296
50.63069,67.43723
55.49043,67.77821
55.39088,67.77129
55.3267,67.76752
55.22453,67.76276
50.77818,67.54812
50.71921,67.54239
50.62767,67.53362
55.48793,67.87746
55.38747,67.86966
55.32344,67.86603
50.77645,67.64584
50.714,67.64246
50.62082,67.63923
73.78229,68.86409
55.47942,67.97639
55.38438,67.97003
55.31619,67.96758
50.77459,67.74639
50.71005,67.74319
50.61715,67.7375
73.78277,68.97168
55.46432,68.07536
55.38088,68.07056
55.31275,68.06445
50.77132,67.8456
50.70596,67.84419
50.60063,67.83602
73.77667,69.07888
55.46194,68.17273
55.37854,68.17067
55.30333,68.16496
50.76953,67.9479
50.70077,67.94206
50.59923,67.93711
73.76544,69.16557
55.45719,68.2778
55.37757,68.27039
55.29183,68.26422
50.76884,68.04697
50.69347,68.04275
55.45033,68.3737
55.37199,68.36918
55.28129,68.36736
50.76658,68.14698
50.68914,68.14179
55.44015,68.47561
55.36944,68.4696
55.27155,68.46947
55.18555,68.47068
50.76495,68.24706
50.68562,68.24235
55.43672,68.57589
55.36607,68.57055
55.26961,68.56408
55.17407,68.56255
50.82977,68.35299
50.764,68.34623
50.68174,68.34434
55.43183,68.67543
55.36476,68.6709
55.25576,68.66477
55.16912,68.6673
50.82602,68.45576
50.7612,68.44717
50.67566,68.44229
55.42705,68.77411
55.36133,68.77126
55.2502,68.76351
55.16598,68.75765
50.81782,68.55976
50.75885,68.54673
50.67587,68.54107
55.42377,68.87528
55.35688,68.87038
55.24368,68.86453
55.15989,68.85557
50.81672,68.64993
50.75568,68.64444
50.67256,68.64203
73.79668,69.86824
55.42133,68.97437
55.35591,68.96973
55.24176,68.96724
55.16155,68.95951
50.81229,68.75498
50.7523,68.74596
50.66596,68.74034
73.78847,69.97243
55.41873,69.07413
55.35373,69.07059
55.23558,69.06378
55.15088,69.04515
50.80834,68.85505
50.74873,68.84701
50.65798,68.83994
73.79208,70.07244
55.41484,69.17438
55.35223,69.16902
55.2331,69.16669
55.14838,69.15434
50.80569,68.95354
50.74739,68.94666
50.65911,68.94279
73.78606,70.16881
55.41267,69.27364
55.34874,69.26939
55.22278,69.26164
55.14652,69.26237
50.80218,69.05119
50.74356,69.0468
50.64891,69.03754
73.78791,70.26923
55.40962,69.37312
55.34616,69.36876
55.22502,69.36919
55.14648,69.3568
50.79912,69.1521
50.74226,69.14554
50.64518,69.14073
73.78355,70.36646
55.47705,69.48263
55.40653,69.47395
55.34196,69.46794
