x,y
55.21373,69.45856
55.136,69.46169
50.79634,69.25006
50.73707,69.24633
50.63729,69.24034
73.7832,70.46713
55.47348,69.57985
55.40231,69.57347
55.33934,69.56719
55.21042,69.56428
50.79397,69.34964
50.73421,69.3452
50.63239,69.34593
73.78339,70.55901
55.4709,69.68018
55.39849,69.67372
55.33419,69.6696
55.19896,69.66436
50.78886,69.45063
50.72941,69.44528
50.63197,69.44339
73.78291,70.66734
55.46912,69.77515
55.39596,69.77483
55.32888,69.76959
55.20361,69.77054
50.78849,69.55138
50.7262,69.54457
50.63038,69.53685
73.78654,70.76908
55.46795,69.87807
55.39368,69.87443
55.32534,69.86641
55.19365,69.86008
50.78543,69.64944
50.71889,69.64464
50.62773,69.63441
73.78214,70.87725
55.46503,69.97697
55.38935,69.97376
55.31538,69.96455
55.18994,69.96545
50.78284,69.75079
50.71534,69.74329
73.77805,70.9654
55.46015,70.07915
55.38829,70.07388
55.30732,70.06924
55.17932,70.06659
50.77997,69.85071
50.71147,69.84449
50.62317,69.83643
73.77458,71.0584
55.45768,70.17651
55.38581,70.17249
55.29674,70.16908
55.16939,70.15977
50.77736,69.94978
50.70493,69.94377
73.77924,71.16238
55.45524,70.2781
55.38331,70.2718
55.29034,70.2658
55.17522,70.2635
50.84835,70.05168
50.7753,70.0493
50.69977,70.04324
73.76955,71.26328
55.45102,70.3777
55.38136,70.3724
55.28243,70.36785
55.16306,70.36317
50.84514,70.1602
50.77215,70.14931
50.69458,70.14506
73.8193,71.36496
73.77654,71.37709
55.44844,70.47929
55.37979,70.47295
55.27672,70.46652
55.1638,70.46223
50.83788,70.26067
50.76876,70.24893
50.6903,70.24533
73.76785,71.46954
55.44168,70.57776
55.37632,70.5733
55.26443,70.5627
55.16182,70.55324
50.83347,70.35706
50.76838,70.34869
50.68524,70.34414
73.92424,71.57166
73.81879,71.58046
73.76613,71.56896
55.43813,70.6771
55.3727,70.67297
55.26061,70.66678
55.16146,70.65823
50.82966,70.45538
50.76592,70.44871
50.67879,70.44448
73.92174,71.67784
73.81332,71.66925
55.43465,70.77562
55.36924,70.77277
55.24742,70.77219
55.16421,70.76053
50.82332,70.55582
50.76295,70.54844
50.6752,70.54376
73.93341,71.76759
73.7975,71.77864
67.93179,71.48442
55.51447,70.88135
55.43048,70.87737
55.3669,70.872
55.24731,70.85975
55.15592,70.85861
50.82108,70.65482
50.75987,70.649
50.67239,70.64127
73.91677,71.8726
73.79829,71.86354
67.93481,71.58434
55.51295,70.98432
55.42736,70.97629
55.36478,70.97129
55.24876,70.9625
50.81673,70.75516
50.75859,70.7486
50.66251,70.74277
73.91417,71.97495
73.79716,71.96856
67.93237,71.68734
55.51041,71.07836
55.42408,71.07558
55.36116,71.07293
55.23863,71.06568
54.04511,71.0114
50.81601,70.85146
50.75587,70.84892
50.66555,70.83849
73.91653,72.07542
73.79673,72.06599
67.93476,71.78373
55.50911,71.18522
55.42113,71.1757
55.3575,71.17453
55.23746,71.16057
50.81329,70.95442
50.75046,70.94843
50.66193,70.93739
73.91724,72.17262
73.79737,72.1745
67.92702,71.88623
55.50368,71.28288
55.41785,71.27676
55.35411,71.27077
55.23015,71.27045
50.8103,71.05269
50.74857,71.04769
50.65703,71.04182
73.78857,72.26971
67.92594,71.98722
55.49907,71.38252
55.4144,71.37652
55.35044,71.37148
55.2238,71.37106
53.90784,71.2915
50.80921,71.15194
50.74519,71.14941
50.65035,71.14255
73.78957,72.37801
67.97847,72.09401
67.92352,72.08717
55.49701,71.48257
55.4125,71.47586
55.34519,71.47226
55.22423,71.46617
53.82259,71.40245
50.80453,71.2515
50.74106,71.24852
50.64083,71.24169
73.78593,72.47009
68.69688,72.21564
68.59777,72.21273
68.49359,72.21134
68.40335,72.20869
68.3048,72.21011
68.19492,72.20808
68.09203,72.20381
67.98816,72.19337
67.92422,72.17612
55.49236,71.58048
55.40844,71.57581
55.34125,71.57574
55.21965,71.56224
50.80044,71.3526
50.73597,71.34646
50.64609,71.34184
73.88489,72.59354
73.79066,72.57486
55.48927,71.68206
55.40553,71.67506
55.33635,71.67442
55.21736,71.6706
53.72153,71.59756
50.79885,71.45226
50.73144,71.44792
50.64815,71.44156
73.88284,72.66862
73.77616,72.67053
73.69781,72.6604
55.48634,71.78061
55.40422,71.77501
55.33064,71.77203
55.21238,71.77219
50.79678,71.55287
50.72711,71.5486
73.88496,72.77647
73.77515,72.77412
73.68468,72.76075
55.48203,71.88291
55.40071,71.8747
55.32984,71.8709
55.20457,71.86683
53.59648,71.7858
50.79331,71.65124
50.72214,71.64897
73.87337,72.87818
73.77583,72.8695
73.68298,72.85992
55.47682,71.98247
55.39874,71.97581
55.3195,71.97476
55.20733,71.964
53.50809,71.88768
51.60927,71.79935
50.79208,71.75237
50.71794,71.74738
73.87866,72.97794
73.76872,72.97494
73.6764,72.96364
55.47337,72.08146
55.39596,72.07701
55.30803,72.06865
55.19806,72.063
53.47651,71.9743
51.60753,71.8932
50.8596,71.86217
50.78938,71.85238
50.71391,71.84769
73.87376,73.077
73.77299,73.07333
73.66892,73.07323
55.4646,72.1809
55.39378,72.17673
55.30425,72.16898
55.19124,72.16048
53.39449,72.08681
51.60723,71.99197
50.85611,71.95949
50.78699,71.95117
50.70692,71.94637
73.84785,73.17474
73.76296,73.18198
73.66912,73.16692
55.46182,72.27904
55.39083,72.27669
55.28655,72.2708
55.19632,72.26239
53.29961,72.18886
51.59587,72.08862
50.85204,72.05119
50.78467,72.05148
50.70333,72.04634
73.76205,73.26952
55.45641,72.38107
55.38858,72.37615
55.27635,72.3655
55.19416,72.36487
53.26713,72.26163
51.59272,72.19527
50.84594,72.16054
50.78072,72.152
50.69674,72.14758
73.75504,73.36775
55.45032,72.48061
55.38424,72.4743
55.27389,72.47316
55.19174,72.46279
53.16227,72.37584
51.58209,72.29388
50.84324,72.2555
50.77901,72.25173
50.69417,72.25008
73.8223,73.47598
73.75154,73.46416
55.52764,72.59083
55.44567,72.57931
55.38121,72.57626
55.27346,72.57096
51.58787,72.39337
50.83823,72.36028
50.77673,72.35033
50.69103,72.34666
73.81321,73.57471
73.75854,73.55989
55.52473,72.68508
55.44029,72.68062
55.37796,72.67421
55.25736,72.67397
53.06505,72.56097
51.5755,72.49038
50.83587,72.4559
50.77307,72.45174
50.68637,72.44576
73.81631,73.67742
73.76525,73.66924
55.52319,72.78565
55.43838,72.7806
55.37472,72.77507
55.25388,72.76943
52.95454,72.66183
51.63256,72.60415
51.57557,72.59242
50.83298,72.55558
50.77092,72.55161
50.68607,72.54598
73.81538,73.76651
73.76102,73.77148
55.51997,72.88012
55.4338,72.87988
55.3726,72.87488
55.25027,72.85957
52.85857,72.74969
51.63,72.69685
50.83068,72.65681
50.76717,72.6512
50.67774,72.64341
73.80408,73.87154
55.51572,72.9839
55.43085,72.97934
55.36937,72.97625
55.24324,72.96725
52.83444,72.84396
52.76383,72.8567
51.62976,72.79729
50.82572,72.75329
50.76315,72.7515
50.67142,72.74625
73.79583,73.96878
73.75706,73.96408
55.5148,73.08819
55.42989,73.07851
55.36498,73.07649
55.24595,73.06411
52.74762,72.94841
51.62506,72.89626
50.8244,72.85551
50.7595,72.85023
50.66551,72.84674
73.79411,74.07655
55.50943,73.18264
55.42661,73.18008
55.36156,73.17574
55.23529,73.16545
52.63348,73.04315
51.62821,72.99232
50.82022,72.95553
50.75695,72.95176
50.66077,72.94904
73.79819,74.16572
55.50409,73.28513
55.42171,73.27985
55.35697,73.27281
55.23342,73.27573
51.62933,73.09247
50.8166,73.05701
50.75105,73.05065
50.64964,73.04626
73.79656,74.27968
55.49917,73.3873
55.42074,73.37894
55.353,73.37301
55.23252,73.37473
52.53252,73.2274
52.44599,73.23544
51.62158,73.1919
50.81153,73.15376
50.74567,73.15009
50.65877,73.14492
73.8952,74.37067
73.78974,74.37295
55.49329,73.48852
55.41624,73.47906
55.34889,73.47312
52.42865,73.31435
51.62745,73.29236
50.80839,73.25578
50.74383,73.24929
50.65128,73.24582
73.9002,74.47199
73.78891,74.47554
55.49147,73.58491
55.41397,73.57897
55.34282,73.57293
55.21035,73.56245
52.30071,73.41673
52.25616,73.43407
51.62095,73.3959
50.80488,73.35472
50.73757,73.35036
50.64803,73.33855
73.89266,74.58023
73.79279,74.56759
55.48395,73.68507
55.4113,73.67914
55.33665,73.67442
55.21597,73.6717
52.2154,73.53094
52.12601,73.54986
51.61942,73.49323
50.80293,73.45512
50.73362,73.45074
50.63719,73.44541
73.88544,74.67572
73.78741,74.67438
55.48233,73.78492
55.41002,73.77854
55.32731,73.77129
55.20001,73.77062
52.20791,73.60418
52.11305,73.60502
51.61591,73.59226
50.8001,73.55407
50.72947,73.55197
73.87498,74.77893
73.78452,74.77077
55.47841,73.88426
55.40771,73.8796
55.32343,73.87226
51.9867,73.72357
51.93766,73.73513
51.60838,73.68996
50.79748,73.65553
50.72547,73.64944
73.88127,74.87868
73.78583,74.87048
55.47287,73.98499
55.40477,73.97901
55.31277,73.97685
51.91539,73.80328
51.60944,73.79292
50.86911,73.76143
50.79654,73.75433
50.7212,73.75162
73.87696,74.9783
73.78697,74.97272
55.4686,74.08286
55.40108,74.07928
55.30533,74.07346
51.87264,73.89425
51.78762,73.89845
51.70391,73.91249
51.61475,73.89418
50.86803,73.86212
50.79235,73.85526
50.71698,73.8512
73.86747,75.07917
73.78349,75.07066
55.46512,74.18348
55.39945,74.1791
55.29773,74.17416
51.67939,74.00024
51.61317,74.00485
50.86152,73.96028
50.79027,73.95416
50.71305,73.95154
73.86457,75.18295
73.77961,75.17312
55.46018,74.28255
55.39635,74.27957
55.28997,74.2747
51.66203,74.08982
51.59377,74.08384
51.50098,74.10019
50.85731,74.0607
50.78696,74.0543
50.70914,74.04982
73.85178,75.28099
73.77864,75.26559
55.45715,74.38322
55.39381,74.37733
55.28637,74.37519
51.59464,74.18937
51.4763,74.18448
51.40121,74.20541
50.85039,74.15862
50.78218,74.15472
50.69973,74.14903
73.92609,75.38892
73.84752,75.38551
73.7729,75.37556
55.45144,74.48461
55.39008,74.47816
55.27674,74.47107
51.59148,74.29409
51.47123,74.28232
51.37969,74.27399
51.29618,74.30387
50.84965,74.25988
50.78101,74.25429
50.70081,74.24932
73.93154,75.48414
73.84917,75.48299
73.77049,75.45684
55.44976,74.58257
55.38681,74.57743
55.26743,74.57279
51.58754,74.38969
51.27054,74.36176
51.18524,74.39062
50.84262,74.35864
50.77828,74.35476
50.69931,74.34811
74.04282,75.57269
73.92809,75.57724
73.84618,75.57454
55.44563,74.68237
55.3835,74.67835
55.26928,74.6749
51.16086,74.456
51.07965,74.47927
50.84244,74.45945
50.77711,74.45411
50.6938,74.4481
73.90842,75.68838
73.84214,75.6805
55.44153,74.78305
55.37984,74.77868
55.25823,74.77583
51.57565,74.59139
51.04802,74.55167
50.96041,74.57285
50.8394,74.55991
50.77158,74.55509
50.68725,74.54865
73.90683,75.78126
73.83382,75.77615
55.43771,74.88295
55.37736,74.87843
55.26043,74.87254
50.83986,74.66013
50.76995,74.65585
50.68756,74.64854
73.9052,75.87827
73.83173,75.88566
55.43584,74.98232
55.37456,74.97638
55.26091,74.97403
51.57272,74.79473
50.83189,74.75819
50.76437,74.75264
50.67358,74.75911
73.90311,75.96861
73.83107,75.97729
55.43056,75.08203
55.36945,75.07674
55.2508,75.06448
51.62684,74.89959
50.8264,74.86137
50.76135,74.85277
50.65835,74.84153
50.55967,74.85647
73.89677,76.07828
73.81717,76.07635
55.49846,75.18929
55.42885,75.18147
55.3675,75.17771
51.62636,74.99678
50.82455,74.95985
50.75782,74.95504
50.6719,74.94663
50.53096,74.92354
50.44509,74.93668
50.35947,74.96015
73.89817,76.17387
73.81477,76.17656
55.49519,75.29259
55.42664,75.28204
55.36203,75.27346
51.62291,75.09588
50.82053,75.05814
50.75203,75.05379
50.67229,75.048
50.43485,75.01169
50.34126,75.02367
50.25326,75.04223
73.89083,76.27356
73.80524,76.27953
55.49063,75.38812
55.42263,75.38195
55.35518,75.37753
51.61652,75.19221
50.81778,75.15955
50.74765,75.15334
50.22559,75.10135
50.1344,75.13094
73.89131,76.37467
73.79967,76.37537
55.48615,75.48753
55.42037,75.48164
55.35314,75.47726
51.61624,75.29609
50.81475,75.25832
50.74397,75.25352
50.02502,75.20758
49.93446,75.23075
73.88632,76.48054
73.80177,76.47304
55.48343,75.58768
55.41903,75.58125
55.35137,75.57706
51.6117,75.39666
50.81273,75.35651
50.73943,75.35198
49.91959,75.29842
49.83092,75.31237
49.74237,75.32987
73.8836,76.58789
73.79655,76.57639
55.48202,75.6847
55.41444,75.68175
55.34487,75.675
51.6062,75.49659
50.81063,75.45665
50.73652,75.4533
49.71513,75.38824
49.62721,75.41314
73.88392,76.68036
73.79894,76.67896
55.47856,75.78609
55.41235,75.78114
55.34076,75.78036
51.60498,75.59632
50.88415,75.5641
50.80549,75.55786
50.73096,75.55219
49.60513,75.47704
49.51001,75.48026
49.42637,75.50986
73.88441,76.78762
55.47603,75.88461
55.41019,75.88059
55.33107,75.881
51.60476,75.69424
50.87568,75.66339
50.80436,75.65826
50.72438,75.65372
49.40012,75.56893
49.30753,75.58238
49.22804,75.59966
55.47182,75.9877
55.40833,75.98138
55.31833,75.97351
51.60188,75.79822
50.87186,75.76516
50.8011,75.75771
50.72137,75.7542
49.1969,75.66127
49.10936,75.67353
49.02168,75.6925
55.46823,76.08692
55.40651,76.08143
55.30693,76.076
51.60112,75.89484
50.86605,75.8655
50.79744,75.85766
50.7181,75.85109
48.99989,75.75346
48.9084,75.76486
48.81547,75.78005
55.46384,76.18644
55.40402,76.18207
55.30717,76.17612
51.60244,75.996
50.86164,75.96095
50.79467,75.9575
50.71087,75.95042
48.7991,75.84495
48.70041,75.85627
48.60439,75.86987
55.46154,76.28703
55.40175,76.27983
55.29099,76.27924
51.59789,76.09857
50.85688,76.06405
50.79238,76.05686
50.70752,76.04908
48.5887,75.93559
48.4888,75.93621
55.45692,76.38482
55.39581,76.38129
51.60085,76.19887
50.85643,76.16041
50.78942,76.15683
50.70415,76.15333
33.88211,75.33057
55.45077,76.4826
55.3952,76.48135
51.59892,76.29469
50.85375,76.26172
50.78775,76.25652
50.69906,76.25161
33.88022,75.43623
55.4492,76.58469
55.39212,76.58115
55.2813,76.57727
51.59851,76.39101
50.84871,76.36591
50.78475,76.35612
50.69246,76.35259
33.88121,75.53086
55.44721,76.68538
55.38757,76.67971
50.84773,76.46315
50.78139,76.45679
50.69302,76.45091
33.87717,75.63462
73.82535,77.67477
55.5358,76.79242
55.44348,76.78484
55.38563,76.77978
55.27714,76.78217
50.84207,76.56316
50.77879,76.55622
50.68521,76.55338
33.88167,75.73309
73.82526,77.78159
55.54326,76.90167
55.43944,76.88487
55.38028,76.87813
50.83997,76.66031
50.77442,76.65622
50.68066,76.65237
33.87436,75.82787
73.81374,77.88206
55.82395,76.9988
55.75065,77.00783
55.64989,77.00658
55.54705,77.00203
55.44094,76.98589
55.37316,76.97688
51.63184,76.80486
50.83804,76.76263
50.77266,76.75587
50.68107,76.74964
33.8752,75.9259
74.1218,77.99552
55.74477,77.06706
55.64958,77.0657
55.53767,77.06779
55.43567,77.07577
55.37421,77.0711
51.63297,76.90533
50.8319,76.86173
50.76752,76.85771
50.66936,76.84813
33.87491,76.02908
73.81576,78.07574
55.42952,77.17808
55.37109,77.16329
51.63064,76.99979
50.8305,76.9607
50.76299,76.95697
50.66344,76.95718
33.87486,76.13432
74.11716,78.19057
73.80795,78.171
55.44024,77.25977
51.62986,77.09875
50.82858,77.05018
50.7509,77.04837
50.64504,77.0422
50.54096,77.03905
50.44109,77.0378
50.34075,77.03773
50.24232,77.03835
50.14267,77.03593
50.04181,77.03329
49.94359,77.03413
49.84332,77.03029
49.74518,77.02955
49.64297,77.02694
49.5409,77.0227
49.44744,77.01903
49.3472,77.01771
49.24636,77.01571
49.14816,77.01173
49.04707,77.00739
48.94861,77.00332
48.8444,76.99931
33.86838,76.23566
73.89634,78.28715
73.81311,78.27828
51.62264,77.20386
50.83599,77.15764
50.74217,77.15536
49.73711,77.07107
49.637,77.06971
49.54069,77.06777
49.44282,77.06142
49.34174,77.05949
49.24047,77.05866
49.14214,77.05676
49.04042,77.05772
48.93972,77.05514
48.8402,77.05132
48.74031,77.04778
48.641,77.04842
48.54327,77.04543
48.44162,77.04818
48.34187,77.04548
48.23751,77.0424
48.13818,77.04107
48.03791,77.03886
47.94021,77.03886
47.84129,77.03767
47.74463,77.03075
47.64141,77.03118
47.54444,77.02889
47.43628,77.01973
47.33906,77.02137
47.23752,77.01443
47.13574,77.01059
33.86692,76.33694
74.11085,78.37355
73.89335,78.37699
51.62654,77.30131
50.82556,77.24834
50.7405,77.25861
48.23297,77.10167
48.13423,77.09724
48.03692,77.0958
47.94201,77.09673
47.83863,77.08866
47.73711,77.08645
47.63521,77.07885
47.53491,77.07633
47.43848,77.06844
47.33571,77.06437
47.23841,77.06352
47.13562,77.05515
47.03751,77.05704
46.94023,77.053
46.84164,77.05315
46.74083,77.04846
46.6422,77.04849
46.54268,77.04739
46.4418,77.04318
46.34183,77.04063
46.2366,77.04282
46.13166,77.0388
46.0344,77.03887
45.93959,77.03659
45.83875,77.03378
45.7419,77.03088
45.63419,77.02907
45.53572,77.02687
45.44335,77.02171
45.3437,77.02059
45.23761,77.01051
45.14241,77.00608
45.0446,77.00566
44.93845,77.00555
44.8335,77.0024
33.86612,76.43243
74.11189,78.51083
73.88563,78.47792
55.20009,77.56971
51.62203,77.40127
50.72919,77.34828
45.73977,77.08038
45.63103,77.07698
45.53583,77.06832
45.433,77.06594
45.34001,77.06191
45.23253,77.06146
45.13372,77.05768
45.03277,77.05424
44.93515,77.05634
44.83109,77.05247
44.73826,77.05291
44.636,77.04922
44.53593,77.04584
44.43537,77.04346
44.33075,77.0444
44.23679,77.04129
44.13195,77.03552
44.0448,77.03843
43.93284,77.03792
43.83585,77.02979
43.73544,77.03085
43.63693,77.02338
43.53158,77.01969
43.43977,77.01558
43.33244,77.00739
43.24105,77.00575
43.13644,77.00322
43.03366,77.00404
42.93994,76.99762
42.83051,76.99476
42.74183,76.99343
42.63435,76.99029
42.42579,76.97867
33.91164,76.53028
33.85921,76.53378
73.89063,78.57645
55.20024,77.67522
51.61955,77.49805
43.63729,77.06965
43.53237,77.06764
43.44175,77.06502
43.33127,77.06474
43.23851,77.06361
43.12789,77.06367
43.03039,77.06175
42.93284,77.05967
42.83099,77.05529
42.73156,77.05767
42.63283,77.05181
42.53494,77.05148
42.43343,77.05112
42.33383,77.04478
42.23471,77.04593
42.13656,77.03993
42.03035,77.04263
41.93485,77.03415
41.83437,77.02297
41.72886,77.02345
41.63585,77.02168
41.53361,77.01533
41.43893,77.00494
41.33482,76.9991
41.23571,77.00053
41.12861,76.99375
41.04061,76.999
40.93438,76.9966
40.83356,76.98588
40.73299,76.98603
33.9115,76.63626
33.85862,76.63065
74.10054,78.69552
73.88959,78.69248
55.20495,77.77065
51.6119,77.59381
41.6279,77.07399
41.53405,77.06913
41.43024,77.07407
41.32807,77.06666
41.22784,77.06982
41.12619,77.06453
41.02395,77.06255
40.93179,77.06441
40.82819,77.06185
40.72363,77.05751
40.62494,77.05693
40.52887,77.05801
40.42633,77.05617
40.33163,77.0543
40.22847,77.05204
40.13302,77.04858
40.035,77.05154
39.92867,77.04688
39.83522,77.04747
39.73303,77.03434
39.63318,77.02406
39.52743,77.02147
39.43006,77.00771
39.23689,76.99762
33.90675,76.7332
33.85938,76.7347
73.88052,78.78103
55.20623,77.87
51.60748,77.7003
39.03407,77.06759
38.92582,77.06297
38.83059,77.06547
38.72742,77.06329
38.62852,77.06507
33.90278,76.83481
33.8519,76.83376
74.09766,78.88116
73.88566,78.8811
55.20744,77.97447
51.60656,77.80277
33.90233,76.93562
33.84742,76.93458
74.07712,79.00965
73.87791,78.98393
55.40063,78.09144
55.28962,78.08697
55.21046,78.07541
51.60652,77.89893
33.89638,77.04148
33.84645,77.03479
73.88363,79.08115
55.28476,78.17816
55.2072,78.17625
51.60279,77.99667
33.89354,77.13897
33.84548,77.13294
74.13876,79.20405
73.87621,79.18575
55.38626,78.28238
55.28543,78.27588
55.20341,78.27608
51.59945,78.09773
33.8916,77.23574
33.83452,77.23741
30.52509,77.06556
73.87521,79.28126
55.38243,78.38672
55.27758,78.37581
55.20116,78.37691
51.5926,78.19775
51.49862,78.21051
33.88918,77.33714
33.83886,77.33285
30.5217,77.17193
74.14134,79.40237
74.07711,79.39563
73.86644,79.38927
55.36451,78.49083
55.27449,78.47618
55.20147,78.47507
51.65212,78.30486
51.59446,78.29876
51.48043,78.27871
51.3897,78.28304
33.88609,77.43502
33.82839,77.43977
30.51846,77.27271
73.86771,79.48306
55.26561,78.58159
55.20267,78.5719
51.64758,78.40385
51.59381,78.40066
33.88389,77.53959
33.82742,77.52657
30.56982,77.38486
30.51969,77.37508
74.13776,79.58747
73.86645,79.57239
